ラーメンショップ 長沢店,山口県,防府市,台道５３７,,34.06955479,131.4689065
長崎ちゃんめん 山口防府天神店,山口県,防府市,天神２丁目４−４０,,34.05651738,131.5751598
長崎ちゃんめん 山口防府戎店,山口県,防府市,戎町１丁目４−２１,,34.0542622,131.5702558
長州屋　川上店,山口県,宇部市,川上２０１−１,,33.97464226,131.2708179
中華そば七福,山口県,宇部市,東新川町５−１７,,33.94709114,131.2548629
来来亭　西宇部店,山口県,宇部市,西宇部南４丁目１０−２,,34.00231668,131.2198249
はまやラーメン,山口県,宇部市,西宇部南２丁目１２−３４,,33.99806988,131.2206132
中華そば七福　東須恵店,山口県,山陽小野田市,東須恵３８５３−１３,,33.96072572,131.1938955
仁紡,山口県,防府市,松崎町２－４,,34.0619030782227,131.574117440479
つけめん専門店二代目YUTAKA　周南店,山口県,周南市,久米３０９２−１,,34.0335068496997,131.836517680959
つりきちラーメン,山口県,宇部市,南小串２丁目４−６−１,,33.9599306026145,131.247057457671
第二スター,山口県,周南市,若宮町２丁目６,,34.0516293538801,131.806291370629
来秀軒,山口県,宇部市,今村南２丁目４,,33.9576724595926,131.303993853435
台湾料理　福の源,山口県,下関市,豊浦町大字川棚７２７４−６,,34.1439804093167,130.921052438098
汁なし担担麺　階杉　防府店,山口県,防府市,車塚町７−５,,34.0520308063124,131.573020665067
三代目YUTAKA,山口県,宇部市,常盤町１丁目２−５,,33.9523865713682,131.248131426448
